,secretary,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,secretary,target,237017809,M1_Noun_single_3syll_1,F2_Noun_single_3syll_1,,M3_Noun_single_3syll_1,,8,7,4,
,,P1,settee,distant,14352447,,,,,,,,,
,,P2,cemetry,distant,313803443,,,,,,,,,
,,P3,security,distant,101014177,,,,,,,,,
,,S1,boss,coord,44182813,,,,,,,,,
,,S2,cleaner,coord,166287176,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,hospital,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,hospital,target,156022646,M1_Noun_single_3syll_2,F2_Noun_single_3syll_2,,M3_Noun_single_3syll_2,,8,7,3,
,,P1,hostel,distant,230648185,,,,,,,,,
,,P2,hosepipe,distant,106051277,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,ambulance,assoc,35015805,,,,,,,,,
,,S2,stethoscope,assoc,173685527,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,car,un,9545845848,,,,,,,,,
,,,,,,,,,,,,,,
,butterfly,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,butterfly,target,262034852,M1_Noun_single_3syll_3,F2_Noun_single_3syll_3,,M3_Noun_single_3syll_3,,6,7,3,
,,P1,butter,distant,157625549,,,,,,,,,
,,P2,fly,distant,781520,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,dragonfly,coord,117170536,,,,,,,,,
,,S2,caterpillar,coord,315158195,,,,,,,,,
,,Un,knife,un,22159341,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,escalator,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,escalator,target,235322389,M1_Noun_single_3syll_5,F2_Noun_single_3syll_5,,M3_Noun_single_3syll_5,,4,7,4,
,,P1,calculator,mp,324522782,,,,,,,,,
,,P2,grater,mp,169721918,,,,,,,,,
,,P3,alligator,close,310333790,,,,,,,,,
,,S1,stairs,coord,43132054,,,,,,,,,
,,S2,computer,un,876153,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,typewriter,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,typewriter,target,110397353,M1_Noun_single_3syll_6,F2_Noun_single_3syll_6,,M3_Noun_single_3syll_6,,4,7,3,
,,P1,firefighter,distant,310751357,,,,,,,,,
,,P2,lighter,distant,271240043,,,,,,,,,
,,P3,bullfighter,distant,155341151,,,,,,,,,
,,S1,computer,coord,876153,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,radio,un,161421995,,,,,,,,,
,,,,,,,,,,,,,,
,alcohol,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,alcohol,target,280812776,,,M2_Noun_single_3syll_7,,F1_Noun_single_3syll_7,7,7,3,
,,P1,parasol,distant,26617003,,,,,,,,,
,,P2,ankle,distant,7065985,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,juice,coord,328154375,,,,,,,,,
,,S2,glass,assoc,10293484,,,,,,,,,
,,S3,umbrella (drink),assoc,171499982,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,evidence,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,evidence,target,187941386,,,M2_Noun_single_3syll_8,,F1_Noun_single_3syll_8,8,5,3,
,,P1,elephants,distant,310955243,,,,,,,,,
,,P2,ambulance,distant,35015805,,,,,,,,,
,,P3,audience,distant,144638723,,,,,,,,,
,,S1,court of justice,assoc,243765985,,,,,,,,,
,,S2,police,assoc,140116000,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,family,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,family,target,207786421,,,M2_Noun_single_3syll_10,,F1_Noun_single_3syll_10,8,6,3,
,,P1,famine,distant,134653718,,,,,,,,,
,,P2,fax,distant,270895163,,,,,,,,,
,,P3,pharmacy,distant,222362446,,,,,,,,,
,,S1,house,assoc,90784409,,,,,,,,,
,,S2,love,assoc,17265799,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,footballer,,Linguistic unit,P type,Image ID,,,,,,Freq bin,Conc bin,Syllable,
,,Target,footballer,target,257173666,,,M2_Noun_single_3syll_11,,F1_Noun_single_3syll_11,6,7,3,
,,P1,football,mp,66600742,,,,,,,,,
,,P2,taller,distant,165957485,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,foot,assoc,700001,,,,,,,,,
,,S2,football goal,assoc,7273203,,,,,,,,,
,,Un,footbal boot,un,195946388,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,wheelchair,,Linguistic unit,P type,Image ID,,,,,,Freq bin,Conc bin,Syllable,
,,Target,wheelchair,target,129921902,,,M2_Noun_single_3syll_12,,F1_Noun_single_3syll_12,6,7,3,
,,P1,rocking chair,distant,3436172,,,,,,,,,
,,P2,wheel,distant,85496150,,,,,,,,,
,,P3,chair,distant,69784520,,,,,,,,,
,,S1,broken leg,assoc,2466825,,,,,,,,,
,,S2,sofa,coord,14352447,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,paperwork,,Linguistic unit,P type,Image ID,,,,,,Freq bin,Conc bin,Syllable,
,,Target,paperwork,target,282740348,,,M2_Noun_single_3syll_13,,F1_Noun_single_3syll_13,6,7,3,
,,P1,needlework,distant,266859215,,,,,,,,,
,,P2,patchwork,distant,245137288,,,,,,,,,
,,P3,paper,distant,6510816,,,,,,,,,
,,S1,pen,assoc,345033782,,,,,,,,,
,,S2,folder,assoc,282891893,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,religion,,Linguistic unit,P type,Image ID,,,,,,Freq bin,Conc bin,Syllable,
,,Target,religion,target,126543428,,,M2_Noun_single_3syll_14,,F1_Noun_single_3syll_14,6,1,3,
,,P1,pigeon,distant,202840786,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,education,coord,302516108,,,,,,,,,
,,S2,dove,coord,64272784,,,,,,,,,
,,Un,military,x,286093235,,,,,,,,,
,,Un,necklace,un,18132728,,,,,,,,,
,,,,,,,,,,,,,,
,surgery,,Linguistic unit,P type,Image ID,,,,,,Freq bin,Conc bin,Syllable,
,,Target,surgery,target,111202760,,,M2_Noun_single_3syll_15,,F1_Noun_single_3syll_15,6,6,3,
,,P1,x,x,,,,,,,,,,
,,P2,purgery,mp,134462597,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,scalpel,assoc,350187212,,,,,,,,,
,,S2,hospital,coord,156022646,,,,,,,,,
,,Un,nurse,un,98508269,,,,,,,,,
,,Un,scissors,x,95124,,,,,,,,,
,,,,,,,,,,,,,,
,idea,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,idea,target,76048039,,,M2_Noun_single_3syll_16,,F1_Noun_single_3syll_16,8,4,3,
,,P1,deer,distant,293398094,,,,,,,,,
,,P2,ID,close,225583099,,,,,,,,,
,,P3,ear,distant,38620788,,,,,,,,,
,,S1,brain,assoc,267484412,,,,,,,,,
,,S2,dream,coord,508856881,,,,,,,,,
,,Un,x,x,,,,,,,,,,
,,Un,x,x,,,,,,,,,,
,,,,,,,,,,,,,,
,alcohol,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,alcohol,target,280812776,,,M2_Noun_single_3syll_18,,F1_Noun_single_3syll_18,7,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,aerosol,distant,275925476,,,,,,,,,
,,P3,hole,distant,185448857,,,,,,,,,
,,S1,glass,assoc,10350665,,,,,,,,,
,,S2,pub,assoc,3568888,,,,,,,,,
,,Un,lemonade,un,183554057,,,,,,,,,
,,Un,x,x,,,,,,,,,,
,,,,,,,,,,,,,,
,factory,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,factory,target,258751610,,,M2_Noun_single_3syll_20,,F1_Noun_single_3syll_20,7,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,tractor,distant,341139554,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,machine,assoc,229767712,,,,,,,,,
,,S2,workers,assoc,8065081,,,,,,,,,
,,Un,actor,un,125381384,,,,,,,,,
,,Un,factor,un,2882656191,,,,,,,,,
,,,,,,,,,,,,,,
,video,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
