,art,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the art hangs,target,15425412,F2_Noun_intransitive_23,M1_Noun_intransitive_23,,,,8,6,1,
,,P1,the heart hangs,mp,122500636,,,,,,,,,
,,P2,the dart hangs,mp,135168752,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the paintbrush hangs,assoc,21963649,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the clock hangs,un,312464915,,,,,,,,,
,,Un,the plant hangs,un,69584754,,,,,,,,,
,,,,,,,,,,,,,,
,teapot,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the teapot breaks,target,211235866,F2_Noun_intransitive_27,M1_Noun_intransitive_27,,,,5,7,2,
,,P1,the teabag breaks,distant,37640578,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the pot breaks,distant,3498425,,,,,,,,,
,,S1,the vase breaks,coord,9879619,,,,,,,,,
,,S2,the teacup breaks,coord,224222626,,,,,,,,,
,,Un,the mug breaks,coord,82929364,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,bush,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the bush grows,target,270854237,F2_Noun_intransitive_29,M1_Noun_intransitive_29,,,,6,7,1,
,,P1,the bull grows,close,156005849,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tree grows,coord,34873670,,,,,,,,,
,,S2,the plant grows,coord,51599364,,,,,,,,,
,,Un,the cow grows,un,215176945,,,,,,,,,
,,Un,the boy grows,un,114518089,,,,,,,,,
,,,,,,,,,,,,,,
,butterfly,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The butterfly flies,target,262034852,F2_Noun_intransitive_31,M1_Noun_intransitive_31,,,,6,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,The fly flies,distant,781520,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The dragonfly flies,coord,117170536,,,,,,,,,
,,S2,The bee flies,coord,401178718,,,,,,,,,
,,Un,The bird flies,un,145892687,,,,,,,,,
,,Un,The bear flies,un,147074297,,,,,,,,,
,,,,,,,,,,,,,,
,escalator,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the escalators work,target,235322389,F2_Noun_intransitive_36,M1_Noun_intransitive_36,,,,4,7,4,
,,P1,the calculators work,mp,324522782,,,,,,,,,
,,P2,the graters work,mp,169721918,,,,,,,,,
,,P3,the scales work,close,106487111,,,,,,,,,
,,S1,the stairs work,coord,43132054,,,,,,,,,
,,S2,the computers work,un,876153,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,chequebook,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the chequebook helps,target,19381165,F2_Noun_intransitive_38,M1_Noun_intransitive_38,,,,3,7,2,
,,P1,the cheque helps,distant,55555198,,,,,,,,,
,,P2,the book helps,distant,34013737,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the credit card helps,coord,44271903,,,,,,,,,
,,S2,the cash helps,coord,38785265,,,,,,,,,
,,Un,the letter helps,un,39163306,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,neck,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The neck breaks,target,187871873,F2_Noun_intransitive_41,M1_Noun_intransitive_41,,,,8,7,1,
,,P1,The deck breaks,mp,125844407,,,,,,,,,
,,P2,The wreck breaks,mp,51969808,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The necklace breaks,subord,220287088,,,,,,,,,
,,S2,The ankle breaks,coord,2466825,,,,,,,,,
,,Un,The wrist breaks,subord,125805929,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,couple,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the couple smile,target,39595978,F2_Noun_intransitive_42,M1_Noun_intransitive_42,,,,8,5,2,
,,P1,the people smile,distant,37284049,,,,,,,,,
,,P2,the apples smile,distant,1124309361,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the children smile,assoc,6080655,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man smiles,un,35314865,,,,,,,,,
,,Un,the woman smiles,un,2519003,,,,,,,,,
,,,,,,,,,,,,,,
,doll,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the doll breaks,target,120015856,F2_Noun_intransitive_43,M1_Noun_intransitive_43,,,,6,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the bowl breaks,close,346114361,,,,,,,,,
,,P3,the goal breaks,close,101741386,,,,,,,,,
,,S1,the bear breaks,coord,86047075,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the pot breaks,un,3498425,,,,,,,,,
,,Un,the ball breaks,un,196690490,,,,,,,,,
,,,,,,,,,,,,,,
,minute,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the minute ends,target,12702728,F2_Noun_intransitive_45,M1_Noun_intransitive_45,,,,8,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,the permit ends,distant,83257171,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the month ends,assoc,198643070,,,,,,,,,
,,S2,the hour ends,assoc,295919873,,,,,,,,,
,,Un,the mile ends,un,101194771,,,,,,,,,
,,Un,the film ends,un,373569079,,,,,,,,,
,,,,,,,,,,,,,,
,music,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the music plays,target,295951889,F2_Noun_intransitive_48,M1_Noun_intransitive_48,,,,8,6,2,
,,P1,x,x,x,,,,,,,,,
,,P2,the moose plays,distant,96205961,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tv plays,coord,276568709,,,,,,,,,
,,S2,the dad plays,coord,258792452,,,,,,,,,
,,Un,the dog plays,un,16909218,,,,,,,,,
,,Un,the cat plays,un,172615112,,,,,,,,,
,,,,,,,,,,,,,,
,pressure,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the pressure builds,target,286013873,F2_Noun_intransitive_51,M1_Noun_intransitive_51,,,,8,4,2,
,,P1,the press builds,distant,271394918,,,,,,,,,
,,P2,the treasure builds,distant,98150270,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the work builds,assoc,282740348,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man builds,un,222634690,,,,,,,,,
,,Un,the pile builds,un,319703726,,,,,,,,,
,,,,,,,,,,,,,,
,part,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the part breaks,target,26631547,F2_Noun_intransitive_53,M1_Noun_intransitive_53,,,,8,4,1,
,,P1,the heart breaks,mp,373428664,,,,,,,,,
,,P2,the cart breaks,mp,255274603,,,,,,,,,
,,P3,the pot breaks,mp,211235866,,,,,,,,,
,,S1,the bike breaks,coord,182877068,,,,,,,,,
,,S2,the car breaks,coord,109392599,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,match,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the match burns,target,330167753,F2_Noun_intransitive_54,M1_Noun_intransitive_54,,,,8,6,1,
,,P1,the peach burns,distant,306253250,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the fire burns,assoc,280872665,,,,,,,,,
,,S2,the candle burns,un,116043574,,,,,,,,,
,,Un,the house burns,un,145229422,,,,,,,,,
,,Un,the paper burns,un,148007504,,,,,,,,,
,,,,,,,,,,,,,,
,dad,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the dad sleeps,target,43251532,F2_Noun_intransitive_56,M1_Noun_intransitive_56,,,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the lad sleeps,mp,214962088,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the mum sleeps,coord,389849458,,,,,,,,,
,,S2,the baby sleeps,assoc,91106393,,,,,,,,,
,,Un,the cat sleeps,un,182268737,,,,,,,,,
,,Un,the dog sleeps,un,23267043,,,,,,,,,
,,,,,,,,,,,,,,
,morning,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,his morning begins,target,209679976,F2_Noun_intransitive_58,M1_Noun_intransitive_58,,,,8,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,his yawning begins,close,175052972,,,,,,,,,
,,S1,his evening begins,coord,31696184,,,,,,,,,
,,S2,his night begins,coord,600013,,,,,,,,,
,,Un,his lunch begins,un,172085822,,,,,,,,,
,,Un,his film begins,un,276568709,,,,,,,,,
,,,,,,,,,,,,,,
,lad,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the lad sleeps,target,214962088,F2_Noun_intransitive_62,M1_Noun_intransitive_62,,,,5,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the dad sleeps,mp,43251532,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the lass sleeps,assoc,372909472,,,,,,,,,
,,S2,the baby sleeps,assoc,91106393,,,,,,,,,
,,Un,the cat sleeps,un,182268737,,,,,,,,,
,,Un,the dog sleeps,un,23267043,,,,,,,,,
,,,,,,,,,,,,,,
,playpen,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the playpen helps,target,209355751,F2_Noun_intransitive_63,,M2_Noun_intransitive_63,,,2,7,2,
,,P1,x,x,x,,,,,,,,,
,,P2,the pen helps,distant,345033782,,,,,,,,,
,,P3,the apron helps,distant,158948438,,,,,,,,,
,,S1,the cot helps,coord,5943342,,,,,,,,,
,,S2,the toys help,assoc,12660394,,,,,,,,,
,,Un,the crib helps,un,164166098,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,aerial,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the aerial works,target,85383910,F2_Noun_intransitive_64,,M2_Noun_intransitive_64,,,3,5,3,
,,P1,the airer works,distant,259953095,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the tv works,assoc,276568709,,,,,,,,,
,,S2,the satelitte dish works,coord,54724903,,,,,,,,,
,,Un,the pylon works,un,386963053,,,,,,,,,
,,Un,the dryer works,un,21865069,,,,,,,,,
,,,,,,,,,,,,,,
,camcorder,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The camcorder works,target,172659737,F2_Noun_intransitive_65,,M2_Noun_intransitive_65,,,3,7,3,
,,P1,the recorder works,distant,74014495,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the camera works,coord,176789477,,,,,,,,,
,,S2,the film reel works,assoc,71941894,,,,,,,,,
,,Un,the trumpet works,un,322366319,,,,,,,,,
,,Un,the director works,un,125381384,,,,,,,,,
,,,,,,,,,,,,,,
,crutch,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the crutch helps,target,427285120,F2_Noun_intransitive_66,,M2_Noun_intransitive_66,,,3,7,1,
,,P1,the hutch helps,mp,41138233,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the wheelchair helps,coord,129921902,,,,,,,,,
,,S2,the walking stick helps,coord,9352848,,,,,,,,,
,,Un,the cage helps,un,229248175,,,,,,,,,
,,Un,the rabbit helps,un,147204548,,,,,,,,,
,,,,,,,,,,,,,,
,windmill,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the windmill works,target,376154074,F2_Noun_intransitive_67,,M2_Noun_intransitive_67,,,5,7,2,
,,P1,the treadmill works,distant,293829731,,,,,,,,,
,,P2,the handdrill works,distant,160490927,,,,,,,,,
,,P3,x,X,x,,,,,,,,,
,,S1,the fan works,coord,86530687,,,,,,,,,
,,S2,the lighthouse works,coord,281642321,,,,,,,,,
,,Un,the saw works,un,335716481,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,company,,Linguistic unit,P type,Image ID,Female 3,Male 2,,,,Freq bin,Conc bin,Syllable,
,,Target,The company closes,target,321792839,F2_Noun_intransitive_68,,M2_Noun_intransitive_68,,,8,6,3,
,,P1,The computer closes,distant,151134563,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The library closes,assoc,108584921,,,,,,,,,
,,S2,The school closes,assoc,6080655,,,,,,,,,
,,Un,The door closes,un,40331683,,,,,,,,,
,,Un,The book closes,un,31635691,,,,,,,,,
,,,,,,,,,,,,,,
,government,,Linguistic unit,P type,Image ID,Female 4,Male 3,,,,Freq bin,Conc bin,Syllable,
,,Target,The government rules,target,216091441,F2_Noun_intransitive_69,,M2_Noun_intransitive_69,,,8,4,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The president rules,assoc,240517264,,,,,,,,,
,,S2,The queen rules,assoc,40450855,,,,,,,,,
,,Un,The nurse rules,un,18869171,,,,,,,,,
,,Un,The  king rules,un,236052655,,,,,,,,,
,,,,,,,,,,,,,,
,life,,Linguistic unit,P type,Image ID,Female 5,Male 4,,,,Freq bin,Conc bin,Syllable,
,,Target,His life begins,target,91036391,F2_Noun_intransitive_70,,M2_Noun_intransitive_70,,,8,4,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,his funeral begins,assoc,144558722,,,,,,,,,
,,S2,his birthday begins,assoc,166175432,,,,,,,,,
,,Un,his race begins,un,191436176,,,,,,,,,
,,Un,his film begins,un,125381384,,,,,,,,,
,,,,,,,,,,,,,,
,brain,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the brain works,target,267484412,F2_Noun_intransitive_60,M1_Noun_intransitive_60,,,,7,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,the train works,mp,214028590,,,,,,,,,
,,S1,the calculator works,assoc,185620769,,,,,,,,,
,,S2,the computer works,assoc,876153,,,,,,,,,
,,Un,the heart works,un,159748715,,,,,,,,,
,,Un,the bike works,un,1280937,,,,,,,,,
,,,,,,,,,,,,,,
A,sign,,Linguistic unit,P type,Image ID,Female 2,Male 3,,,,Freq bin,Conc bin,Syllable,
,,Target,the sign falls,target,382961953,F2_ACT_007,M3_ACT_007,,,,5,7,1,1
,,P1,the wine falls,mp,35303551,,,,,,,,,
,,P2,the pine falls,mp,411668164,,,,,,,,,
,,P3,x,,x,x,,,,,,,,
,,S1,the fence falls,coord,118779019,,,,,,,,,
,,S2,the traffic cone falls,coord,4022278,,,,,,,,,
,,un,the coffee falls,un,194039786,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,man,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the man runs,target,98478128,F2_Noun_intransitive_1,M1_Noun_intransitive_1,,,,8,7,1,1
,,P1,the van runs,mp,296073428,,,,,,,,,
,,P2,the lamb runs,close,95782636,,,,,,,,,
,,P3,x,,x,x,,,,,,,,
,,S1,the woman runs,coord,100144160,,,,,,,,,
,,S2,the boy runs,coord,145688519,,,,,,,,,
,,Un,the car runs,un,369156137,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,cat,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The cat eats,target,273334064,F2_Noun_intransitive_6,M1_Noun_intransitive_6,,,,7,7,1,
,,P1,The rat eats,mp,158972849,,,,,,,,,
,,P2,The bat eats,mp,2226055,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the bird eats,coord,248938792,,,,,,,,,
,,S2,The dog eats,coord,226643392,,,,,,,,,
,,Un,the hamster eats,un,396550351,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,mum,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
A,,Target,his mum bleeds,target,47049464,F2_Noun_intransitive_49,M1_Noun_intransitive_49,,,,8,6,1,1
,,P1,his gum bleeds,mp,299119580,,,,,,,,,
,,P2,his thumb bleeds,mp,64971208,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,his dad bleeds,coord,124514929,,,,,,,,,
,,S2,his finger bleeds,coord,360224810,,,,,,,,,
,,Un,his hand bleeds,un,272379128,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,wife,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the wife breathes,target,234267634,F2_Noun_intransitive_7,M1_Noun_intransitive_7,,,,8,6,1,
,,P1,the wine breates,mp,38794261,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the husband breathes,coord,26429246,,,,,,,,,
,,S2,the baby breathes,coord,130223957,,,,,,,,,
,,Un,the wound breathes,un,256073917,,,,,,,,,
,,Un,the girl breathes,coord,51162910,,,,,,,,,
,,,,,,,,,,,,,,
A,star,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the star shines,target,201425111,F2_Noun_intransitive_8,M1_Noun_intransitive_8,,,,8,7,1,
,,P1,the jar shines,mp,293052248,,,,,,,,,
,,P2,the car shines,mp,166719365,,,,,,,,,
,,P3,the bar shines,mp,244549678,,,,,,,,,
,,S1,the sun shines,assoc,15135205,,,,,,,,,
,,S2,the moon shines,assoc,44262102,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,bird,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The bird grazes,target,328243226,F2_Noun_intransitive_22,M1_Noun_intransitive_22,,,,8,7,1,
,,P1,The heard grazes,mp,136240529,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The bee grazes,coord,401178718,,,,,,,,,
,,S2,The cow grazes,coord,41145079,,,,,,,,,
,,Un,The horses graze,un,183036218,,,,,,,,,
,,Un,The zebra grazes,un,287020553,,,,,,,,,
,,,,,,,,,,,,,,
A,floor,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The floor gleams,target,102143167,F2_Noun_intransitive_25,M1_Noun_intransitive_25,,,,8,7,1,
,,P1,The door gleams,mp,250857736,,,,,,,,,
,,P2,The saw gleams,mp,114635122,,,,,,,,,
,,P3,The paw gleams,mp,210504133,,,,,,,,,
,,S1,The ceiling gleams,coord,95775232,,,,,,,,,
,,S2,The rug gleams,assoc,156439730,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,bull,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The bull stands,target,156005849,F2_Noun_intransitive_28,M1_Noun_intransitive_28,,,,6,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,The bull dog stands,distant,281761124,,,,,,,,,
,,P3,The bully stands,close,132104966,,,,,,,,,
,,S1,The cow stands,coord,215176945,,,,,,,,,
,,S2,The sheep stands,coord,28170199,,,,,,,,,
,,Un,The man stands,un,167129375,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
A,computer,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,The computer works,target,123654789,F2_Noun_intransitive_32,M1_Noun_intransitive_32,,,,7,7,3,
,,P1,The commuter works,close,91445984,,,,,,,,,
,,P2,The composer works,close,114099406,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The television works,coord,276568709,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,The train works,un,214028590,,,,,,,,,
,,Un,The violin works,un,173880215,,,,,,,,,
,,,,,,,,,,,,,,
A,wreath,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the wreath hangs,target,223486819,F2_Noun_intransitive_33,M1_Noun_intransitive_33,,,,5,7,1,
,,P1,the leaf hangs,close,69785156,,,,,,,,,
,,P2,the reed hangs,mp,86288593,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the light hangs,assoc,293052248,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the lock hangs,un,7697545,,,,,,,,,
,,Un,the necklace hangs,un,33916017,,,,,,,,,
,,,,,,,,,,,,,,
A,sailor,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the sailor works,target,52091113,F2_Noun_intransitive_34,M1_Noun_intransitive_34,,,,5,7,2,
,,P1,the tailor works,mp,54007780,,,,,,,,,
,,P2,the singer works,distant,131682332,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the cleaner works,un,236851948,,,,,,,,,
,,Un,the painter works,un,239813203,,,,,,,,,
